INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('1', '서울특별시', '강남구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('2', '서울특별시', '강동구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('3', '서울특별시', '강북구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('4', '서울특별시', '강서구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('5', '서울특별시', '관악구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('6', '서울특별시', '광진구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('7', '서울특별시', '구로구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('8', '서울특별시', '금천구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('9', '서울특별시', '노원구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('10', '서울특별시', '도봉구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('11', '서울특별시', '동대문구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('12', '서울특별시', '동작구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('13', '서울특별시', '마포구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('14', '서울특별시', '서대문구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('15', '서울특별시', '서초구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('16', '서울특별시', '성동구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('17', '서울특별시', '성북구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('18', '서울특별시', '송파구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('19', '서울특별시', '양천구');
INSERT INTO `main31`.`address` (`address_id`, `region_id`, `town_id`) VALUES ('20', '서울특별시', '영등포구');
